Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (69) bool -> . TRUE
    (70) bool -> . FALSE

    NOT             shift and go to state 29
    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    boolexpr                       shift and go to state 99
    relexpr                        shift and go to state 28
    expr                           shift and go to state 44
    bool                           shift and go to state 36

state 61

    (42) boolexpr -> boolexpr OR . boolexpr
    (40) boolexpr -> . relexpr
    (41) boolexpr -> . boolexpr AND boolexpr
    (42) boolexpr -> . boolexpr OR boolexpr
    (43) boolexpr -> . NOT boolexpr
    (44) relexpr -> . expr LT expr
    (45) relexpr -> . expr LTE expr
    (46) relexpr -> . expr GT expr
    (47) relexpr -> . expr GTE expr
    (48) relexpr -> . expr EQUAL expr
    (49) relexpr -> . expr NOTEQUAL expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (69) bool -> . TRUE
    (70) bool -> . FALSE

    NOT             shift and go to state 29
    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    boolexpr                       shift and go to state 100
    relexpr                        shift and go to state 28
    expr                           shift and go to state 44
    bool                           shift and go to state 36

state 62

    (36) optlvlinc -> STEPIN .

    NEWLINE         reduce using rule 36 (optlvlinc -> STEPIN .)


state 63

    (37) optlvlinc -> empty .

    NEWLINE         reduce using rule 37 (optlvlinc -> empty .)


state 64

    (12) command -> IF expr optlvlinc .

    NEWLINE         reduce using rule 12 (command -> IF expr optlvlinc .)


state 65

    (50) expr -> expr PLUS . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (69) bool -> . TRUE
    (70) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 101
    bool                           shift and go to state 36

state 66

    (51) expr -> expr MINUS . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (69) bool -> . TRUE
    (70) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 102
    bool                           shift and go to state 36

state 67

    (52) expr -> expr MUL . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (69) bool -> . TRUE
    (70) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 103
    bool                           shift and go to state 36

state 68

    (53) expr -> expr DIV . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (69) bool -> . TRUE
    (70) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 104
    bool                           shift and go to state 36

state 69

    (54) expr -> expr MOD . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (69) bool -> . TRUE
    (70) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 105
    bool                           shift and go to state 36

state 70

    (55) expr -> expr POWER . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (69) bool -> . TRUE
    (70) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 106
    bool                           shift and go to state 36

state 71

    (56) expr -> expr BITWISEAND . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (69) bool -> . TRUE
    (70) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 107
    bool                           shift and go to state 36

state 72

    (57) expr -> expr BITWISEOR . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (69) bool -> . TRUE
    (70) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 108
    bool                           shift and go to state 36

state 73

    (58) expr -> expr BITWISEXOR . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (69) bool -> . TRUE
    (70) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 109
    bool                           shift and go to state 36

state 74

    (59) expr -> expr BITWISELS . INT

    INT             shift and go to state 110


state 75

    (60) expr -> expr BITWISERS . INT

    INT             shift and go to state 111


state 76

    (44) relexpr -> expr LT . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (69) bool -> . TRUE
    (70) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 112
    bool                           shift and go to state 36

state 77

    (45) relexpr -> expr LTE . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (69) bool -> . TRUE
    (70) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 113
    bool                           shift and go to state 36

state 78

    (46) relexpr -> expr GT . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (69) bool -> . TRUE
    (70) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 114
    bool                           shift and go to state 36

state 79

    (47) relexpr -> expr GTE . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (69) bool -> . TRUE
    (70) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 115
    bool                           shift and go to state 36

state 80

    (48) relexpr -> expr EQUAL . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (69) bool -> . TRUE
    (70) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 116
    bool                           shift and go to state 36

state 81

    (49) relexpr -> expr NOTEQUAL . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (69) bool -> . TRUE
    (70) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 117
    bool                           shift and go to state 36

state 82

    (13) command -> IF error optlvlinc .

    NEWLINE         reduce using rule 13 (command -> IF error optlvlinc .)


state 83

    (43) boolexpr -> NOT boolexpr .
    (41) boolexpr -> boolexpr . AND boolexpr
    (42) boolexpr -> boolexpr . OR boolexpr

    AND             reduce using rule 43 (boolexpr -> NOT boolexpr .)
    OR              reduce using rule 43 (boolexpr -> NOT boolexpr .)
    STEPIN          reduce using rule 43 (boolexpr -> NOT boolexpr .)
    NEWLINE         reduce using rule 43 (boolexpr -> NOT boolexpr .)
    RETASSIGN       reduce using rule 43 (boolexpr -> NOT boolexpr .)
    SEP             reduce using rule 43 (boolexpr -> NOT boolexpr .)

  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 84

    (68) expr -> MINUS expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MUL expr
    (53) expr -> expr . DIV expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . POWER expr
    (56) expr -> expr . BITWISEAND expr
    (57) expr -> expr . BITWISEOR expr
    (58) expr -> expr . BITWISEXOR expr
    (59) expr -> expr . BITWISELS INT
    (60) expr -> expr . BITWISERS INT

    PLUS            reduce using rule 68 (expr -> MINUS expr .)
    MINUS           reduce using rule 68 (expr -> MINUS expr .)
    MUL             reduce using rule 68 (expr -> MINUS expr .)
    DIV             reduce using rule 68 (expr -> MINUS expr .)
    MOD             reduce using rule 68 (expr -> MINUS expr .)
    POWER           reduce using rule 68 (expr -> MINUS expr .)
    BITWISEAND      reduce using rule 68 (expr -> MINUS expr .)
    BITWISEOR       reduce using rule 68 (expr -> MINUS expr .)
    BITWISEXOR      reduce using rule 68 (expr -> MINUS expr .)
    BITWISELS       reduce using rule 68 (expr -> MINUS expr .)
    BITWISERS       reduce using rule 68 (expr -> MINUS expr .)
    LT              reduce using rule 68 (expr -> MINUS expr .)
    LTE             reduce using rule 68 (expr -> MINUS expr .)
    GT              reduce using rule 68 (expr -> MINUS expr .)
    GTE             reduce using rule 68 (expr -> MINUS expr .)
    EQUAL           reduce using rule 68 (expr -> MINUS expr .)
    NOTEQUAL        reduce using rule 68 (expr -> MINUS expr .)
    STEPIN          reduce using rule 68 (expr -> MINUS expr .)
    NEWLINE         reduce using rule 68 (expr -> MINUS expr .)
    RETASSIGN       reduce using rule 68 (expr -> MINUS expr .)
    SEP             reduce using rule 68 (expr -> MINUS expr .)
    RPAREN          reduce using rule 68 (expr -> MINUS expr .)
    TO              reduce using rule 68 (expr -> MINUS expr .)
    AND             reduce using rule 68 (expr -> MINUS expr .)
    OR              reduce using rule 68 (expr -> MINUS expr .)
    STEP            reduce using rule 68 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! MUL             [ shift and go to state 67 ]
  ! DIV             [ shift and go to state 68 ]
  ! MOD             [ shift and go to state 69 ]
  ! POWER           [ shift and go to state 70 ]
  ! BITWISEAND      [ shift and go to state 71 ]
  ! BITWISEOR       [ shift and go to state 72 ]
  ! BITWISEXOR      [ shift and go to state 73 ]
  ! BITWISELS       [ shift and go to state 74 ]
  ! BITWISERS       [ shift and go to state 75 ]


state 85

    (61) expr -> BITWISENOT expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MUL expr
    (53) expr -> expr . DIV expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . POWER expr
    (56) expr -> expr . BITWISEAND expr
    (57) expr -> expr . BITWISEOR expr
    (58) expr -> expr . BITWISEXOR expr
    (59) expr -> expr . BITWISELS INT
    (60) expr -> expr . BITWISERS INT

    PLUS            reduce using rule 61 (expr -> BITWISENOT expr .)
    MINUS           reduce using rule 61 (expr -> BITWISENOT expr .)
    MUL             reduce using rule 61 (expr -> BITWISENOT expr .)
    DIV             reduce using rule 61 (expr -> BITWISENOT expr .)
    MOD             reduce using rule 61 (expr -> BITWISENOT expr .)
    POWER           reduce using rule 61 (expr -> BITWISENOT expr .)
    BITWISEAND      reduce using rule 61 (expr -> BITWISENOT expr .)
    BITWISEOR       reduce using rule 61 (expr -> BITWISENOT expr .)
    BITWISEXOR      reduce using rule 61 (expr -> BITWISENOT expr .)
    BITWISELS       reduce using rule 61 (expr -> BITWISENOT expr .)
    BITWISERS       reduce using rule 61 (expr -> BITWISENOT expr .)
    LT              reduce using rule 61 (expr -> BITWISENOT expr .)
    LTE             reduce using rule 61 (expr -> BITWISENOT expr .)
    GT              reduce using rule 61 (expr -> BITWISENOT expr .)
    GTE             reduce using rule 61 (expr -> BITWISENOT expr .)
    EQUAL           reduce using rule 61 (expr -> BITWISENOT expr .)
    NOTEQUAL        reduce using rule 61 (expr -> BITWISENOT expr .)
    STEPIN          reduce using rule 61 (expr -> BITWISENOT expr .)
    NEWLINE         reduce using rule 61 (expr -> BITWISENOT expr .)
    RETASSIGN       reduce using rule 61 (expr -> BITWISENOT expr .)
    SEP             reduce using rule 61 (expr -> BITWISENOT expr .)
    RPAREN          reduce using rule 61 (expr -> BITWISENOT expr .)
    TO              reduce using rule 61 (expr -> BITWISENOT expr .)
    AND             reduce using rule 61 (expr -> BITWISENOT expr .)
    OR              reduce using rule 61 (expr -> BITWISENOT expr .)
    STEP            reduce using rule 61 (expr -> BITWISENOT expr .)

  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! MUL             [ shift and go to state 67 ]
  ! DIV             [ shift and go to state 68 ]
  ! MOD             [ shift and go to state 69 ]
  ! POWER           [ shift and go to state 70 ]
  ! BITWISEAND      [ shift and go to state 71 ]
  ! BITWISEOR       [ shift and go to state 72 ]
  ! BITWISEXOR      [ shift and go to state 73 ]
  ! BITWISELS       [ shift and go to state 74 ]
  ! BITWISERS       [ shift and go to state 75 ]


state 86

    (67) expr -> LPAREN expr . RPAREN
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MUL expr
    (53) expr -> expr . DIV expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . POWER expr
    (56) expr -> expr . BITWISEAND expr
    (57) expr -> expr . BITWISEOR expr
    (58) expr -> expr . BITWISEXOR expr
    (59) expr -> expr . BITWISELS INT
    (60) expr -> expr . BITWISERS INT

    RPAREN          shift and go to state 118
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POWER           shift and go to state 70
    BITWISEAND      shift and go to state 71
    BITWISEOR       shift and go to state 72
    BITWISEXOR      shift and go to state 73
    BITWISELS       shift and go to state 74
    BITWISERS       shift and go to state 75


state 87

    (14) command -> optlvldec ELSE IF . boolexpr optlvlinc
    (15) command -> optlvldec ELSE IF . error optlvlinc
    (40) boolexpr -> . relexpr
    (41) boolexpr -> . boolexpr AND boolexpr
    (42) boolexpr -> . boolexpr OR boolexpr
    (43) boolexpr -> . NOT boolexpr
    (44) relexpr -> . expr LT expr
    (45) relexpr -> . expr LTE expr
    (46) relexpr -> . expr GT expr
    (47) relexpr -> . expr GTE expr
    (48) relexpr -> . expr EQUAL expr
    (49) relexpr -> . expr NOTEQUAL expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (69) bool -> . TRUE
    (70) bool -> . FALSE

    error           shift and go to state 120
    NOT             shift and go to state 29
    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

